year_month,channel,spend_usd,impressions,clicks,ctr,actual_orders,actual_customers,actual_revenue_usd,roas,cac_usd,cost_per_order_usd,month_multiplier
2022-01,organic_search,4240.34,124076,4716,0.038,601,512,312441.04,73.683,8.28,7.06,0.8
2022-01,paid_search,34231.59,203360,7362,0.0362,461,411,260617.49,7.613,83.29,74.26,0.8
2022-01,social_media,24316.55,388021,10203,0.0263,385,348,181200.88,7.452,69.88,63.16,0.8
2022-01,email,2232.07,836704,15449,0.0185,293,276,147828.75,66.229,8.09,7.62,0.8
2022-01,direct,830.93,113520,2830,0.0249,189,172,87390.23,105.172,4.83,4.4,0.8
2022-01,referral,7183.19,239984,8114,0.0338,159,149,59257.12,8.249,48.21,45.18,0.8
2022-02,organic_search,3559.52,146180,6221,0.0426,433,375,226306.98,63.578,9.49,8.22,0.75
2022-02,paid_search,33289.38,102865,3242,0.0315,362,326,200477.79,6.022,102.11,91.96,0.75
2022-02,social_media,22031.07,149976,2842,0.0189,265,238,149195.98,6.772,92.57,83.14,0.75
2022-02,email,2085.69,230414,7193,0.0312,256,226,137161.38,65.763,9.23,8.15,0.75
2022-02,direct,715.24,80862,2049,0.0253,144,141,85944.72,120.162,5.07,4.97,0.75
2022-02,referral,5664.29,377076,5414,0.0144,115,108,63720.83,11.25,52.45,49.25,0.75
2022-03,organic_search,4873.44,78886,2617,0.0332,658,556,323678.12,66.417,8.77,7.41,0.9
2022-03,paid_search,39345.74,115978,2779,0.024,553,481,329851.87,8.383,81.8,71.15,0.9
2022-03,social_media,24252.93,597236,19095,0.032,442,394,232459.75,9.585,61.56,54.87,0.9
2022-03,email,2414.67,255741,6847,0.0268,373,338,175734.02,72.778,7.14,6.47,0.9
2022-03,direct,873.46,145907,3788,0.026,254,229,134682.82,154.195,3.81,3.44,0.9
2022-03,referral,6945.68,612680,22258,0.0363,186,166,96067.06,13.831,41.84,37.34,0.9
2022-04,organic_search,4643.49,162506,7719,0.0475,703,598,372771.15,80.278,7.77,6.61,0.95
2022-04,paid_search,44709.57,246399,7043,0.0286,521,456,294644.37,6.59,98.05,85.81,0.95
2022-04,social_media,27305.83,278410,6393,0.023,492,413,290586.91,10.642,66.12,55.5,0.95
2022-04,email,2550.64,317998,7915,0.0249,390,347,233960.77,91.726,7.35,6.54,0.95
2022-04,direct,861.69,177668,8101,0.0456,284,265,135805.0,157.603,3.25,3.03,0.95
2022-04,referral,7734.12,158444,5991,0.0378,188,172,101011.85,13.061,44.97,41.14,0.95
2022-05,organic_search,5595.51,95995,2768,0.0288,722,618,386259.06,69.03,9.05,7.75,1.0
2022-05,paid_search,43787.57,143747,5194,0.0361,600,515,306793.53,7.006,85.02,72.98,1.0
2022-05,social_media,32263.37,372178,5529,0.0149,498,428,224698.94,6.965,75.38,64.79,1.0
