product_id,category,supplier_name,supplier_rank,unit_cost_usd,ordering_cost_usd,annual_holding_cost_usd,holding_cost_pct,lead_time_days,min_order_qty,reliability_score,is_primary
PROD0001,Books,BookSupply DE,1,16.78,97.83,1.67,0.099,7,10,0.86,True
PROD0001,Books,PaperSource NL,2,18.18,38.57,2.35,0.129,9,200,0.95,False
PROD0002,Clothing,StyleSupply TR,1,48.77,88.22,11.99,0.246,5,50,0.85,True
PROD0003,Home & Kitchen,HomeGoods DE,1,128.68,100.39,22.25,0.173,8,50,0.76,True
PROD0004,Electronics,ElectroPrime EU,1,622.66,143.36,141.93,0.228,6,25,0.75,True
PROD0004,Electronics,GlobalTech USA,2,668.17,51.33,140.98,0.211,10,10,0.97,False
PROD0005,Clothing,FabricWorld CN,1,8.8,91.07,2.03,0.231,32,100,0.98,True
PROD0006,Beauty & Health,CosmeticsCo KR,1,60.32,31.5,15.79,0.262,39,200,0.95,True
PROD0006,Beauty & Health,BeautyLab FR,2,67.84,90.16,19.35,0.285,13,25,0.88,False
PROD0006,Beauty & Health,HealthSource SE,3,68.05,124.29,17.32,0.254,11,25,0.84,False
PROD0007,Books,BookSupply DE,1,32.05,112.47,4.4,0.137,15,10,0.84,True
PROD0008,Beauty & Health,HealthSource SE,1,4.58,63.02,1.16,0.254,11,50,0.91,True
PROD0009,Sports & Outdoors,OutdoorPro CA,1,181.86,69.78,45.16,0.248,5,100,0.88,True
PROD0009,Sports & Outdoors,ActiveGear TW,2,204.97,84.19,45.37,0.221,29,10,0.86,False
PROD0010,Sports & Outdoors,SportSupply US,1,24.26,86.11,5.93,0.244,9,50,0.88,True
PROD0011,Beauty & Health,CosmeticsCo KR,1,53.0,110.32,16.05,0.303,24,100,0.9,True
PROD0012,Electronics,TechSource Asia,1,546.64,124.97,122.32,0.224,11,200,0.82,True
PROD0012,Electronics,GlobalTech USA,2,609.38,20.07,116.49,0.191,5,10,0.87,False
PROD0012,Electronics,ElectroPrime EU,3,646.94,48.87,114.63,0.177,16,25,0.79,False
PROD0013,Clothing,EuroFashion IT,1,43.15,146.33,11.98,0.278,18,50,0.92,True
PROD0014,Toys & Games,PlaySupply US,1,42.8,85.35,9.12,0.213,7,25,0.9,True
PROD0015,Electronics,GlobalTech USA,1,701.89,91.88,144.28,0.206,9,100,0.81,True
PROD0015,Electronics,ElectroPrime EU,2,788.1,67.81,163.88,0.208,10,25,0.95,False
PROD0016,Books,PaperSource NL,1,33.77,110.46,4.78,0.142,16,50,0.75,True
PROD0016,Books,BookSupply DE,2,37.19,49.44,4.79,0.129,8,200,0.85,False
PROD0016,Books,PrintMedia UK,3,40.64,128.9,5.31,0.131,13,10,0.97,False
PROD0017,Sports & Outdoors,SportSupply US,1,137.32,126.24,30.67,0.223,3,25,0.77,True
PROD0017,Sports & Outdoors,ActiveGear TW,2,156.51,137.05,35.68,0.228,23,25,0.92,False
PROD0017,Sports & Outdoors,OutdoorPro CA,3,174.3,131.32,37.35,0.214,3,50,0.77,False
PROD0018,Toys & Games,ToyFactory CN,1,32.12,21.2,6.94,0.216,17,200,0.82,True
PROD0019,Beauty & Health,BeautyLab FR,1,54.5,149.28,14.2,0.261,8,25,0.83,True
PROD0019,Beauty & Health,CosmeticsCo KR,2,61.29,104.45,18.45,0.301,31,25,0.88,False
PROD0020,Books,PaperSource NL,1,27.05,96.68,4.02,0.149,7,100,0.9,True
PROD0020,Books,PrintMedia UK,2,30.55,85.34,3.81,0.125,5,10,0.92,False
PROD0021,Sports & Outdoors,ActiveGear TW,1,150.49,43.02,37.08,0.246,43,25,0.96,True
PROD0022,Clothing,EuroFashion IT,1,11.56,91.86,2.94,0.254,16,100,0.82,True
PROD0022,Clothing,StyleSupply TR,2,12.58,130.65,3.01,0.239,6,50,0.97,False
PROD0022,Clothing,FabricWorld CN,3,14.33,94.11,3.24,0.226,29,200,0.78,False
PROD0023,Clothing,FabricWorld CN,1,28.73,110.61,7.53,0.262,30,50,0.82,True
PROD0023,Clothing,EuroFashion IT,2,31.37,53.31,8.05,0.257,16,50,0.87,False
PROD0024,Toys & Games,GameSource JP,1,46.09,123.45,12.14,0.263,37,10,0.89,True
PROD0024,Toys & Games,PlaySupply US,2,50.42,107.36,11.58,0.23,8,50,0.76,False
PROD0024,Toys & Games,ToyFactory CN,3,51.04,126.94,11.82,0.232,42,25,0.95,False
PROD0025,Toys & Games,PlaySupply US,1,41.53,26.72,10.05,0.242,5,50,0.92,True
PROD0026,Clothing,FabricWorld CN,1,57.91,71.85,14.25,0.246,40,10,0.76,True
PROD0026,Clothing,EuroFashion IT,2,66.38,128.68,17.38,0.262,9,10,0.97,False
PROD0026,Clothing,StyleSupply TR,3,68.82,51.17,15.53,0.226,13,50,0.82,False
PROD0027,Clothing,FabricWorld CN,1,55.84,99.52,13.69,0.245,26,50,0.79,True
PROD0027,Clothing,StyleSupply TR,2,59.3,64.44,13.37,0.226,19,10,0.96,False
PROD0027,Clothing,EuroFashion IT,3,69.28,81.64,15.65,0.226,9,25,0.79,False
